"text","label"
"Développeur Python Django H/F","TITLE"
"Data Scientist senior","TITLE"
"Chef de projet SI confirmé","TITLE"
"DevOps Engineer Kubernetes","TITLE"
"Product Owner marketplace","TITLE"
"Full Stack JavaScript React Node","TITLE"
"Architecte Cloud AWS H/F","TITLE"
"Scrum Master agile certifié","TITLE"
"Développeuse Front-End React","TITLE"
"Data Engineer Spark Scala","TITLE"
"Lead Developer Backend Java","TITLE"
"Responsable technique cybersécurité","TITLE"
"Tech Lead Python H/F","TITLE"
"Business Analyst data","TITLE"
"Site Reliability Engineer SRE","TITLE"
"Machine Learning Engineer NLP","TITLE"
"Consultant Salesforce CRM","TITLE"
"QA Automation Engineer","TITLE"
"Directeur technique adjoint","TITLE"
"Product Designer UX UI","TITLE"
"Salaire entre 38k€ et 45k€ selon profil","SALARY"
"Rémunération : de 50 000 à 65 000 € brut annuel","SALARY"
"Fourchette salariale 40-55 K€","SALARY"
"35 000 € par an brut","SALARY"
"Salaire négociable selon expérience","SALARY"
"45k à 60k euros brut","SALARY"
"Rémunération mensuelle brute 3 500 €","SALARY"
"Package annuel : 70k€ fixe + bonus","SALARY"
"Taux journalier entre 400 et 550 €","SALARY"
"Salaire : 42 000 € sur 13 mois","SALARY"
"Prétentions salariales à préciser","SALARY"
"Rémunération attractive selon profil","SALARY"
"De 55 000 à 75 000 € brut","SALARY"
"Salaire de base + variable + intéressement","SALARY"
"Entre 30€ et 35€ de l'heure","SALARY"
"Poste basé à Paris 11e","LOCATION"
"Lyon Part-Dieu","LOCATION"
"Marseille centre-ville","LOCATION"
"Bordeaux Grand Parc","LOCATION"
"Lille Métropole","LOCATION"
"Toulouse aéroport","LOCATION"
"Nantes île de Nantes","LOCATION"
"Grenoble Eybens","LOCATION"
"Montpellier Port Marianne","LOCATION"
"Strasbourg centre","LOCATION"
"Rennes Villejean","LOCATION"
"Aix-en-Provence","LOCATION"
"Nice Côte d'Azur","LOCATION"
"Région parisienne","LOCATION"
"Auvergne-Rhône-Alpes","LOCATION"
"Compétences requises : Python, SQL, Docker, Git","SKILLS"
"Maîtrise de Java Spring Boot microservices","SKILLS"
"React, TypeScript, Redux","SKILLS"
"Anglais technique courant indispensable","SKILLS"
"Connaissances en AWS et CI/CD","SKILLS"
"PHP Symfony MySQL","SKILLS"
"Python scikit-learn pandas tensorflow","SKILLS"
"Kubernetes Terraform Ansible","SKILLS"
"SQL NoSQL MongoDB PostgreSQL","SKILLS"
"Node.js Express MongoDB","SKILLS"
"Vue.js Nuxt.js Tailwind CSS","SKILLS"
"Django FastAPI Celery RabbitMQ","SKILLS"
"GitLab CI Docker Compose","SKILLS"
"Spark Hadoop Airflow","SKILLS"
"Azure DevOps Power BI","SKILLS"
"Contrat CDI temps plein","CONTRACT"
"CDD de 12 mois renouvelable","CONTRACT"
"Stage conventionné de 6 mois","CONTRACT"
"Contrat en alternance 24 mois","CONTRACT"
"Mission freelance longue durée","CONTRACT"
"CDI intérimaire","CONTRACT"
"Contrat de professionnalisation","CONTRACT"
"Vacation à temps partiel","CONTRACT"
"CDD mission de 3 mois","CONTRACT"
"Freelance télétravail 6 mois","CONTRACT"
"Intérim 6 mois renouvelable","CONTRACT"
"Stage fin d'études M2","CONTRACT"
"Alternance école ingénieur","CONTRACT"
"CDI cadre au forfait jour","CONTRACT"
"Contrat intermittent","CONTRACT"
"3 ans d'expérience minimum","EXPERIENCE"
"Jeune diplômé accepté","EXPERIENCE"
"De 5 à 8 ans d'expérience souhaitée","EXPERIENCE"
"Expérience significative en gestion de projet","EXPERIENCE"
"Débutant accepté, formation interne","EXPERIENCE"
"2 ans minimum sur poste similaire","EXPERIENCE"
"Expérience confirmée en développement","EXPERIENCE"
"Senior avec 10 ans d'expérience","EXPERIENCE"
"Première expérience en data appréciée","EXPERIENCE"
"Expert technique reconnu","EXPERIENCE"
"Profil junior à confirmé","EXPERIENCE"
"Plus de 7 ans d'expérience en cloud","EXPERIENCE"
"Expérience exigée dans le domaine bancaire","EXPERIENCE"
"De 1 à 3 ans d'expérience","EXPERIENCE"
"Jeune diplômé ou fin de formation","EXPERIENCE"
"Télétravail possible deux jours par semaine","REMOTE"
"100% remote autorisé","REMOTE"
"Présentiel uniquement","REMOTE"
"Télétravail partiel en hybride","REMOTE"
"Bureau à Paris avec 3 jours de remote","REMOTE"
"Travail à distance possible après période d'essai","REMOTE"
"Flexible : télétravail selon besoins","REMOTE"
"Remote friendly équipe répartie","REMOTE"
"Télétravail 2 à 3 jours par semaine","REMOTE"
"En full remote depuis n'importe où en France","REMOTE"
"Hybride 50% présentiel 50% distanciel","REMOTE"
"Travail en distanciel total","REMOTE"
"Présence au bureau obligatoire le mardi et jeudi","REMOTE"
"Télétravail négociable","REMOTE"
"Rythme hybride 2 jours de présentiel","REMOTE"
"Avantages : tickets restaurant, mutuelle, CE","OTHER"
"Process de recrutement : 3 entretiens + test technique","OTHER"
"Entreprise innovante en pleine croissance","OTHER"
"Poste à pourvoir dès que possible","OTHER"
"Environnement technique stimulant","OTHER"
"RTT et congés supplémentaires","OTHER"
"Équipe internationale dynamique","OTHER"
"Formation continue et certifications","OTHER"
"Mutuelle prise en charge à 100 %","OTHER"
"Titres restaurant à 9€ par jour","OTHER"
"Comité d'entreprise avantageux","OTHER"
"Prime annuelle sur objectifs","OTHER"
"Plan d'épargne entreprise abondé","OTHER"
"Bureau lumineux avec terrasse","OTHER"
"Navette entreprise gratuite","OTHER"
"Parking et salle de sport","OTHER"
"Culture d'entreprise bienveillante","OTHER"
"Perspectives d'évolution rapides","OTHER"
"Accord télétravail flexible","OTHER"
"Matériel fourni : MacBook Pro + écran","OTHER"
